"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State140","STABLE DEM",3751.24612984994,14.8189072227109,33.7677129612285,40.3199716771861,488.197802643655,51.1083257305977,12.3963643729823,26.7764221329977,56.2178556664635,"FREE",NA,19.8227030512299,"Train"
"State141","STABLE DEM",3123.21463534602,NA,30.7021707617933,39.1682447209053,NA,49.1851133759027,14.7330560367733,NA,60.634910257356,"FREE",NA,27.1273721551414,"Test"
"State142","OTHER",1764.05281778727,13.4472781382016,NA,41.6442908251385,507.445382475631,NA,NA,26.2456045832635,NA,"PRIVATE",15575.6620644417,26.0687299078571,"Train"
"State143","--",NA,-99,NA,35.1202717354245,506.527421854147,50.9032793993988,NA,NA,NA,"PRIVATE",15001.6102918283,20.149760663465,"Train"
"State144","STABLE DEM",3928.1914416812,13.1116422753686,NA,39.2405677422867,475.802699558553,56.7838829824105,16.6844855147366,25.5104176164208,57.1363898900118,"INSURANCE",4921.22892265545,12.3371490802946,"Train"
"State145","STABLE DEM",2969.4762395736,16.30311166793,32.4002319713033,34.8177079593738,489.386938319996,53.4920956148366,12.8487543235575,23.3208268327481,60.758037683596,"FREE",NA,12.0832248770495,"Train"
"State146","UNSTABLE DEM",4121.90426900138,14.3062906467376,NA,37.7636640074889,499.970055943279,52.5168092789774,13.5566547992118,24.604693258758,61.1622211252753,"PRIVATE",14973.8415136371,19.3604924837167,"Train"
"State147","STABLE DEM",1737.86781975984,13.7860180585744,33.9398379794653,42.4274906732591,493.891846649828,49.7342366064368,12.9198408593259,22.0772072286454,57.8218198718428,"INSURANCE",4731.48857641062,17.9860610830708,"Test"
"State148","UNSTABLE DEM",819.734568568488,15.062260326206,34.4576695666443,38.2574084362613,500.543238263091,NA,NA,25.9295275152994,NA,"PRIVATE",14109.1624785575,23.504655344144,"Test"
"State149","UNSTABLE DEM",5231.09407311521,17.7184459455425,NA,41.9163776087093,492.873815584837,54.661922105717,12.9975470518255,20.961659357875,66.1607994243856,"FREE",NA,14.342340208535,"Test"
"State150","UNSTABLE DEM",NA,NA,NA,43.5953109505087,504.149215419613,61.1503600020601,10.1792806838146,14.7583154735101,NA,"PRIVATE",14912.9971495557,12.0353785923965,"Train"
"State151","UNSTABLE DEM",NA,16.6154549348611,NA,39.5473545638793,503.277284134286,54.7850896755113,NA,NA,64.3498557122419,"INSURANCE",5087.54105498506,15.4639863907979,"Test"
"State152","UNSTABLE DEM",891.0718261353,13.5523676924618,32.859794521344,37.6636395574845,478.808035330851,53.1774491799233,12.0724752599139,17.528936596895,55.4228240422834,"INSURANCE",4654.30926129045,6.22167986548094,"Train"
"State153","STABLE DEM",1128.63733757242,14.2849767651067,30.98284041637,37.4491755033891,NA,55.1686855315095,NA,22.3146768229479,NA,"INSURANCE",5013.67350593398,17.7205232637571,"Test"
"State154","STABLE DEM",3301.75634255102,NA,33.5309006904862,37.0202111587502,NA,50.1589809343991,NA,23.3798877008328,55.2065777517674,"PRIVATE",14715.0847989263,24.289860973023,"Test"
"State155","UNSTABLE DEM",NA,10.3294269110058,29.5150834729741,-99,501.039958262519,52.4558650265521,NA,-99,-99,"INSURANCE",5102.63931565672,15.4347507765743,"Train"
"State156","OTHER",2088.294392512,15.5194135289356,35.2046688368761,38.9000852766653,495.750838990232,56.3863998634175,12.2251268997421,21.9065123989793,62.5863713403298,"INSURANCE",4812.00551620953,14.5837554857264,"Train"
"State157","UNSTABLE DEM",3180.57923820685,20.2078156751639,NA,41.9328274070977,498.152300531121,58.7849213639327,12.8720682648545,25.3753782419409,-99,"FREE",NA,22.8951834889246,"Test"
"State158","STABLE DEM",3898.45422567952,12.3397124112989,NA,35.5329996615891,499.003020869571,50.3162461073978,13.6510972705342,25.0876743623855,60.4422324954432,"FREE",NA,18.9536496468672,"Train"
"State159","UNSTABLE DEM",2530.69758173137,NA,NA,NA,NA,45.3265844530998,13.4485425182323,27.6102135321093,60.7186790789315,"PRIVATE",14761.1781406498,21.306012330558,"Train"
"State160","STABLE DEM",1797.64732436365,13.3881813019492,31.2079941048441,41.8793432688649,491.098041322498,14.5063783632127,13.4616834360711,22.4651750318282,34.438511733485,"INSURANCE",4558.55595849067,24.9504825092442,"Test"
"State161","UNSTABLE DEM",4751.80721806744,11.1087376998838,28.8362194064023,37.6198658551839,499.666631229017,55.8256837510168,15.603083501638,23.6197610974257,61.5531096987205,"INSURANCE",4985.36189528231,19.5215315653623,"Test"
"State162","OTHER",5631.10551074191,10.486340587664,NA,42.7896761612799,498.356861908829,63.8696495685082,17.980729451685,24.6115376937996,57.507855873228,"INSURANCE",5211.33833712175,22.7861020879213,"Train"
"State163","UNSTABLE DEM",189.804760118883,16.2464236412329,NA,41.4144402406008,493.059348433145,51.3205480864517,12.5250144604631,21.3376891978165,60.5517727287792,"INSURANCE",4919.96224599286,13.8144821917664,"Train"
"State164","STABLE DEM",2254.3257475294,16.5222668883045,34.5283661305095,41.3533175709796,494.775628860603,56.5913774148423,11.5676567412843,19.578202845301,60.5162606207162,"INSURANCE",5319.89557539432,13.9434623534724,"Train"
"State165","STABLE DEM",3381.62822423034,13.9615927370327,NA,-99,500.00924626106,NA,14.7380918629229,-99,-99,"PRIVATE",14253.6740823158,23.9003036977664,"Train"
"State166","OTHER",4344.67128742075,16.5853485081691,NA,NA,501.355351006602,NA,14.3823033506637,23.2151778357122,NA,"INSURANCE",5076.9884331426,20.4228851112258,"Train"
"State167","UNSTABLE DEM",1263.58085729326,13.8150343086427,NA,-99,NA,56.1502933282688,14.2925903601979,-99,-99,"FREE",NA,19.6937671522933,"Test"
"State168","STABLE DEM",4959.09274306487,12.7125699991323,NA,38.1689113273318,496.153590728872,61.5887609570739,17.7950250493061,24.9347041194113,56.5231026036677,"INSURANCE",5048.76648516637,20.809268058072,"Train"
"State169","UNSTABLE DEM",3523.02741213966,17.6875681951358,NA,39.588523896517,492.962584252108,61.9602345973251,13.6580645977451,21.9451481002113,56.4377058787867,"INSURANCE",4877.98175200678,16.3870502568609,"Train"
"State170","OTHER",3167.96682476196,NA,NA,NA,506.586519261772,50.6983771043892,NA,24.1279967242757,59.0161381572764,"INSURANCE",4908.12094010047,20.6060274258131,"Test"
"State171","STABLE DEM",1469.36058155856,14.2058854543355,NA,38.3928383784527,499.035339180631,52.1959590598693,14.0832272583144,24.4273222412701,63.3038525961015,"FREE",NA,19.7170657527081,"Train"
"State172","UNSTABLE DEM",4955.28103307481,14.0628027627419,33.0087207805795,38.692026105748,NA,NA,15.1444184318104,NA,57.4395907558657,"INSURANCE",4697.11030941308,24.908052057568,"Train"
"State173","OTHER",NA,NA,NA,-99,501.27836009661,50.6369285363887,14.4552295211745,-99,-99,"PRIVATE",14876.7686133041,19.0177060575405,"Test"
"State174","STABLE DEM",2088.91147643868,NA,NA,NA,502.538898191208,NA,11.9749761095691,19.5136345989905,61.3515246533529,"INSURANCE",4868.37368719275,18.173190749603,"Train"
"State175","UNSTABLE DEM",2318.70371513548,13.3323400831371,NA,36.1593876047562,490.323404876574,55.9649584946157,14.6000019963815,22.2468214151154,-99,"PRIVATE",14088.2734404336,12.571080600209,"Train"
"State176","UNSTABLE DEM",3033.49938052026,13.2195471673549,31.8812969931943,36.0206833705771,491.984929296723,57.6694406283808,14.716453278715,23.775725085079,62.0165317129399,"INSURANCE",4875.95898529165,15.6696945784905,"Test"
"State177","STABLE DEM",7811.99922547454,12.8193648601939,34.07326682619,42.7008231811673,518.479411700164,NA,NA,NA,59.3548780979817,"FREE",NA,27.9942229283668,"Train"
"State178","UNSTABLE DEM",3878.88311591245,12.641497835784,NA,38.0680331238156,499.443529967392,58.8692661453132,13.1752683163495,19.6463599730435,62.047178318728,"INSURANCE",4966.65409637073,12.697563057223,"Test"
"State179","OTHER",455.338710000611,NA,33.6303994805733,38.5869816596752,NA,58.3019612227463,NA,21.2183868955905,57.6318524881285,"INSURANCE",5190.73305733957,22.1128765900918,"Train"
"State180","STABLE DEM",1374.70402993908,NA,36.0283038117918,38.473900967352,NA,NA,11.7803855580632,16.8105653619995,57.1549382944038,"INSURANCE",4662.40985562879,16.7948803632753,"Train"
"State181","DICTATORSHIP",4497.51784096714,14.2083414089752,33.185848738136,39.3432051592342,492.243130240963,53.2743818158561,14.2041604001025,25.7143173592606,56.603624170282,"PRIVATE",14401.3124169677,18.8576244261012,"Test"
"State182","UNSTABLE DEM",3209.6068848116,17.5010941510021,32.766021497892,35.9515218828009,498.955064871105,59.2595141023978,14.4139834039112,27.4002841512673,-99,"PRIVATE",14950.7535027932,21.9838534430637,"Train"
"State183","UNSTABLE DEM",2820.43678772268,12.8790057993316,33.4291217703464,37.4336457524604,484.874497098683,61.4760058010422,17.999691851411,23.8124763414217,60.9633766015625,"FREE",NA,11.6310324888846,"Train"
"State184","UNSTABLE DEM",3007.31573376311,NA,33.0346968333737,NA,501.178552805822,52.3691005774882,11.9885203994249,21.7383722606352,NA,"FREE",NA,15.2452259160811,"Train"
"State185","UNSTABLE DEM",381.184932996292,14.1575922685122,NA,38.5121262835875,504.934684661707,NA,NA,26.7023233798421,NA,"INSURANCE",4895.9546140771,27.4842382073745,"Train"
"State186","STABLE DEM",3016.67126315494,14.5803652773451,34.383450441988,37.7219312702696,498.660761753156,20.3589925609685,12.4535972333442,17.602164226908,37.4012361264984,"INSURANCE",5058.20928783456,20.1074126511445,"Train"
"State187","STABLE DEM",2160.7495736664,13.2200461171442,32.2384274260868,38.3516929348192,495.641841319354,54.5826114232173,14.4451046650859,24.5990350759703,59.6219050995624,"INSURANCE",5207.15674913546,18.6368955778415,"Train"
"State188","UNSTABLE DEM",717.131403609789,16.5926648083819,37.5802652802223,34.5286556037937,491.939454549066,49.4869040802435,13.2462930669147,25.5550920193514,64.5026697784009,"INSURANCE",4979.08737281864,13.5810337248222,"Test"
"State189","UNSTABLE DEM",3389.08937319236,16.4404719601371,37.7114105621951,NA,NA,58.4775144510635,NA,23.667269613786,60.59613420904,"INSURANCE",5010.30048264388,27.6038460502328,"Train"
"State190","OTHER",3170.08124671683,13.4888333634954,NA,NA,NA,53.8506521629387,NA,28.540891800298,54.6392941991869,"INSURANCE",5171.03861694864,35.1426244975093,"Test"
"State191","STABLE DEM",2234.24791562885,11.1839835036852,NA,36.8688927601575,486.762006559256,57.1605925060424,14.6954026772997,22.0208262155302,59.4891286760346,"INSURANCE",5380.48786127197,11.9875499649824,"Test"
"State192","--",NA,-99,NA,NA,508.472372689016,56.8627705207281,NA,NA,59.0915643829229,"PRIVATE",14270.6370086176,21.627527614343,"Train"
"State193","UNSTABLE DEM",5262.00903371787,NA,33.8215786118468,44.3916515356709,500.181565900927,58.5895134878269,NA,NA,60.9492052762507,"INSURANCE",5196.11784332256,21.2080268287492,"Train"
"State194","STABLE DEM",3544.67280423662,14.180661765639,36.0423519346427,NA,505.240894514429,NA,NA,25.939133498813,57.6333970534792,"INSURANCE",5091.68712582581,26.8822883803879,"Train"
"State195","DICTATORSHIP",1195.78739289493,18.3948696621976,NA,37.8980179780881,498.401268622536,60.4716528448357,13.3149252516637,22.2027499172297,61.5606735312019,"INSURANCE",5221.71414052331,16.9270005631559,"Train"
"State196","UNSTABLE DEM",1616.38662879581,13.5077205832213,29.6394275827305,33.1143203622544,497.252370909707,48.3590968531999,13.2701694765483,23.2200490547322,63.6110940802916,"FREE",NA,14.3673626232449,"Test"
"State197","DICTATORSHIP",3975.41284603734,15.7071461864793,NA,38.5821838400845,489.79982457172,51.6983135126704,14.1183505931191,25.5621348133154,57.7623049450732,"INSURANCE",5426.95464842267,17.4945796716393,"Train"
"State198","OTHER",3240.97072034758,17.8855095539153,36.8016856809773,42.9698873510255,480.538352917172,57.5071494497602,11.2132656475287,20.9322571399848,55.8943431730758,"INSURANCE",5062.82712149137,12.1827016325551,"Test"
"State199","UNSTABLE DEM",NA,14.5908144376753,32.436666842001,NA,514.853040564711,56.2739035431228,NA,25.3117884272948,-99,"INSURANCE",4985.02769451179,28.8302567285596,"Train"
"State200","OTHER",3741.64395524162,12.308205205428,31.8218879029821,35.1521245134099,497.281044667508,57.1484918920582,13.9617599777696,22.2762692929807,57.4709070475448,"INSURANCE",4800.31514874514,14.5333325543822,"Test"
"State201","UNSTABLE DEM",5150.34748874237,16.3500128667989,NA,43.6948688604074,487.239278620168,51.6654701578862,12.6055893602724,20.0115568400033,61.3644985834285,"FREE",NA,11.9411206145704,"Train"
"State202","STABLE DEM",1636.83791075898,16.6158493733256,NA,39.1631856754662,475.225096220596,58.9247132681014,13.307016888072,23.5215551559673,59.5522022135446,"FREE",NA,9.76902636641101,"Test"
"State203","--",3948.72241527706,-99,32.5879865463142,NA,NA,53.2903396498342,NA,NA,59.0217760306034,"PRIVATE",15013.0900666769,26.0913894345446,"Train"
"State204","UNSTABLE DEM",2108.35720179493,15.4395278617668,NA,38.5367443758577,NA,59.4179485604976,NA,23.8557498653348,NA,"INSURANCE",4725.94749090537,20.9357355253841,"Test"
"State205","UNSTABLE DEM",1709.22216840468,14.1145814773639,NA,41.8930001247805,481.22248359433,57.2264452842774,15.9289576268564,23.5028561174899,-99,"INSURANCE",5105.31720401638,9.95774461948158,"Train"
"State206","STABLE DEM",1898.3468690765,9.7092935374468,NA,38.2474438164532,496.935318840972,47.4518145162947,14.9592982351969,25.3754357885227,62.4914603854402,"INSURANCE",4824.73780507272,18.5831973722927,"Test"
"State207","STABLE DEM",3626.23233585388,14.9239446097315,31.4968996737727,35.8270053807128,499.419002626574,56.1209085408352,13.1937744578645,23.183542040732,64.171656410737,"PRIVATE",15005.7521208842,16.4804903031882,"Train"
"State208","STABLE DEM",2805.26118344693,12.6975520310263,NA,36.0162886868559,499.38948316618,58.3410804243349,15.0961540000925,20.91673575947,63.7921882209603,"PRIVATE",14823.7816910664,14.2706335875795,"Test"
"State209","STABLE DEM",2300.64189053291,10.3341698742836,32.4051393660327,41.3821367312521,489.472625225364,52.0652633081623,16.6911898948571,27.22869031667,61.6586095524891,"INSURANCE",4852.10262103926,22.1338709782763,"Train"
"State210","STABLE DEM",2080.11511547667,12.1778493867787,33.4648925056406,NA,NA,53.5739670549074,13.9590320541552,22.4189255678495,NA,"INSURANCE",4886.31848223606,24.1653466447092,"Test"
"State211","STABLE DEM",NA,17.4432489475098,36.1603003504585,45.3198740905862,502.610818067057,62.8888103887439,12.5281628211547,NA,NA,"INSURANCE",4864.08734043117,22.9824838452115,"Train"
"State212","STABLE DEM",1924.43972945039,NA,NA,-99,510.786963770094,NA,15.7146180195631,-99,-99,"FREE",NA,22.4310986899665,"Train"
"State213","UNSTABLE DEM",3686.46141735717,20.5779797529135,NA,NA,501.606842103202,NA,12.6861484020079,24.6622046145602,NA,"FREE",NA,26.9709069983158,"Train"
"State214","OTHER",NA,19.4463856413196,NA,-99,NA,51.9401045697816,14.3372181351331,-99,-99,"INSURANCE",4909.47074495504,26.0087695913697,"Train"
"State215","OTHER",3437.19604095748,NA,NA,NA,502.283780948748,NA,13.4186961954604,19.0131168327702,56.9534936081101,"FREE",NA,16.6464188992717,"Train"
"State216","UNSTABLE DEM",2718.61781680851,16.5168922660329,NA,NA,NA,55.8354565188577,11.9951231756645,24.8828227145628,NA,"PRIVATE",14904.2203680521,19.7225071959722,"Train"
"State217","STABLE DEM",1699.32913178318,16.0530152721245,33.7902034259978,39.2796502306723,494.141548896306,54.0320285883579,11.7138554198696,21.6216246577445,61.0063689599767,"FREE",NA,14.90102771578,"Train"
"State218","STABLE DEM",8847.18570297972,16.4815283973076,35.1323967737014,NA,515.871659719845,NA,15.7287011080715,NA,62.9617693074707,"INSURANCE",4688.31242051161,29.4372235495494,"Train"
"State219","UNSTABLE DEM",1902.42923043522,12.8662677293171,NA,35.7238140739304,497.836913626723,51.4898827568652,12.4823868457131,20.7786446467159,-99,"FREE",NA,14.2692532291519,"Train"
"State220","STABLE DEM",3240.79591915125,10.2213012206215,NA,38.3162105143867,492.634194728747,59.8626638218385,16.6585836480132,22.1049974692299,56.7300781777883,"PRIVATE",15076.4881827426,14.9811630586948,"Train"
"State221","UNSTABLE DEM",5075.69779241423,13.7977899750872,NA,37.7824762726442,499.183780506409,60.4901850967181,11.6757294313622,15.0837684408188,60.3383220316007,"INSURANCE",5244.15667072259,8.80920145844875,"Train"
"State222","STABLE DEM",6403.10211472771,15.664935321548,NA,40.4776257434309,489.93967797673,54.1784884139811,14.9421578886073,26.0596676808796,64.6737426053738,"PRIVATE",15562.2829050081,17.288423607569,"Train"
"State223","UNSTABLE DEM",NA,15.0467342078663,34.1795937765095,37.8381985957982,503.802547585832,58.5278492667902,NA,22.473601013327,NA,"INSURANCE",4921.8487067995,21.2546133983605,"Test"
"State224","UNSTABLE DEM",2146.1645544814,18.4503191134494,38.1542715191966,43.0926661716292,493.226016075553,60.0057858269352,13.5915278634933,21.9536333112874,60.5407971951836,"PRIVATE",14708.2758279744,16.339491602001,"Train"
"State225","STABLE DEM",5496.90324995907,11.9487733533488,NA,38.5512748592825,NA,NA,12.1057852348392,18.8842521966083,NA,"INSURANCE",5177.87982227749,13.3622382870344,"Train"
"State226","DICTATORSHIP",4808.44046184293,15.7435783486566,NA,39.6474880171825,497.584388389345,55.7773989168282,12.1449215874742,22.4203168407227,60.6652381140799,"PRIVATE",15193.8490353339,16.5125159809746,"Test"
"State227","UNSTABLE DEM",2726.39889908494,14.8114010027788,33.4027420597192,44.3193513506519,495.201740433231,57.9004912402834,13.8155268850709,23.6649585057583,56.8098267489712,"INSURANCE",5008.01614201732,22.4139797516465,"Test"
"State228","STABLE DEM",814.075506659138,11.2704831062295,29.4717688421719,35.1246585266633,494.890682322278,53.9618243469832,14.5711486754329,24.4543917268044,52.4354314228259,"INSURANCE",4979.00010607051,20.2381043903941,"Train"
"State229","STABLE DEM",230.269318771431,18.2947695809116,40.3477057217339,43.3013678441106,493.689964316736,56.7671787324583,14.2027251961779,24.0012217568044,12,"INSURANCE",5391.72207194818,18.2991882054899,"Train"
"State230","STABLE DEM",NA,NA,NA,38.734582927433,500.535160143838,57.7097912101138,NA,21.2641185297276,55.1441787879693,"INSURANCE",4773.13256382195,18.9514897943964,"Train"
"State231","STABLE DEM",114.033478444043,18.7342469517669,NA,47.3936235973756,493.760582549217,62.9149846877873,15.2158385775063,20.893833842067,65.4383305533927,"INSURANCE",5017.4253247571,17.1233825479983,"Test"
"State232","UNSTABLE DEM",7262.85840515313,15.5379987086335,NA,37.967872384998,490.884964077538,52.3491882915517,13.6843391505754,21.2733818775071,-99,"FREE",NA,9.85435866856657,"Train"
"State233","STABLE DEM",NA,16.0247200944434,NA,40.4867926436844,NA,18.6141372802871,11.2000673753825,NA,32.6105970037253,"FREE",NA,30.7840433074009,"Train"
"State234","STABLE DEM",NA,NA,NA,NA,502.015414280316,54.5710435743634,12.4697331070275,19.7169201403313,56.9792292980132,"FREE",NA,16.6208481712735,"Test"
"State235","STABLE DEM",4419.14849128706,13.5443620982785,NA,41.639712586353,511.12252296297,52.5516392744867,NA,NA,NA,"INSURANCE",4874.82513431903,26.0486880764018,"Train"
"State236","DICTATORSHIP",1201.53991618041,17.1706837900448,30.4322614941964,39.6149910117388,495.855758909359,52.5384371967008,11.4186329041647,20.0964387746828,62.8575209312716,"INSURANCE",5094.86466439537,13.407374056202,"Train"
"State237","STABLE DEM",2137.19947907952,12.3489816189735,NA,-99,NA,60.8492132040662,17.6150249933926,-99,-99,"FREE",NA,19.4771040341349,"Train"
"State238","UNSTABLE DEM",1296.56816903347,14.5026894430042,32.6617773623913,38.9810852639676,481.8443311686,57.9477692538229,14.3809001633716,26.796815396167,56.9696108976376,"INSURANCE",5139.55834666254,17.7773040650646,"Train"
"State239","STABLE DEM",3210.76554051999,12.5903287678294,NA,NA,508.585525078932,NA,NA,24.9029521210357,63.7161530032142,"FREE",NA,21.9361637894649,"Test"
"State240","UNSTABLE DEM",1197.79469766867,12.6868584815221,32.2987770892285,38.6615782852167,489.080646874025,57.7600347859073,13.1045182124771,19.7530886815091,59.0488130320424,"PRIVATE",14897.66080229,9.65714543680048,"Train"
"State241","UNSTABLE DEM",3993.97005203237,14.3528941274204,NA,42.203043480663,499.584916332086,51.5993010680098,13.7070274437924,22.4920320097055,-99,"PRIVATE",14967.2217679699,19.312203564117,"Train"
"State242","OTHER",929.101160451579,15.1046307733585,NA,NA,505.003628852858,NA,14.6258310545482,26.7543350071923,NA,"INSURANCE",4859.21900837793,23.719893906967,"Train"
"State243","UNSTABLE DEM",4298.79776561251,13.313012733951,34.4310271607451,38.4264592437982,480.31708934536,63.9223021032613,17.4830237856378,24.2963348464696,57.7857110454013,"FREE",NA,10.7883616615621,"Train"
"State244","OTHER",1515.16044509211,14.9332150099634,NA,41.9882133167893,492.269717363051,58.5472057274372,12.9457592235361,21.0646462634255,57.5837094630124,"INSURANCE",4844.54656966744,15.8995719152952,"Train"
"State245","UNSTABLE DEM",NA,18.9971560265427,NA,37.6042397260895,502.905536914084,NA,13.0449537019775,28.0133509678155,NA,"INSURANCE",4976.08917232192,26.6857153283268,"Train"
"State246","STABLE DEM",1038.02327027294,14.6894517635058,34.3793240446242,35.8706713672535,490.066641291062,54.3670400816777,14.1593996931272,25.7842121420801,56.4637726126294,"INSURANCE",5067.40988236365,17.6813179626387,"Train"
"State247","UNSTABLE DEM",NA,16.311562645012,NA,39.7445391459279,507.517588507434,NA,13.1620245422277,NA,62.7095645853257,"FREE",NA,19.8542608058434,"Test"
"State248","STABLE DEM",396.344769075053,14.1242984839687,34.0050319773987,42.5087871072187,497.787003072833,59.8087911361414,15.202607514608,19.9527213351429,61.6224847160101,"INSURANCE",5000.71585902252,15.8915101945138,"Train"
"State249","STABLE DEM",2917.35695381516,13.8430353585127,NA,NA,503.026989432665,NA,15.232358476842,23.4153615955126,NA,"PRIVATE",15109.1097590441,20.4427263015767,"Test"
"State250","STABLE DEM",5163.60153963642,15.391082485084,35.6496922043261,39.551281233544,499.63052189753,51.9816238331058,12.8313781608001,23.6258310425666,58.9439254076487,"INSURANCE",5163.66795928415,20.9019592419527,"Train"
"State251","STABLE DEM",2208.78060914199,14.4616036096782,34.1271145377471,40.8473138644986,482.686555561432,54.063534199799,13.9857562267417,25.3729463521807,59.7961244539827,"INSURANCE",5203.7995585979,12.9201917372231,"Train"
"State252","STABLE DEM",1312.99474846303,16.1579369478731,36.037759070412,41.2556022667545,496.502254532981,55.7888596481326,14.5520889558811,21.1168588490057,64.1175877685621,"INSURANCE",4872.7192091782,14.3186136219709,"Test"
"State253","UNSTABLE DEM",NA,14.8650516038131,32.7060828745766,46.1500543401911,501.805592961977,51.4751316088461,15.5943713397276,NA,NA,"PRIVATE",15011.1615950799,26.3281285260945,"Train"
"State254","STABLE DEM",4484.73063273796,10.8899874771508,NA,33.4788317566108,499.277008107082,54.4782074128569,15.3272932733768,22.9920720666542,56.6112442134101,"FREE",NA,16.8759278594101,"Test"
"State255","STABLE DEM",3453.97103428352,15.7860236702242,30.9518271255726,39.7222152447312,490.68090527879,58.9531512839933,14.8956690887642,24.2446403320573,58.9914022156974,"FREE",NA,18.4830171754962,"Train"
"State256","STABLE DEM",3767.53171572411,12.3413826886075,31.8875438267249,NA,NA,NA,14.2013469637408,22.3016969545828,62.626611489872,"PRIVATE",14713.0290980011,15.1246583474613,"Train"
"State257","STABLE DEM",910.35725837679,13.788720835622,33.1423567940738,41.8532635694585,489.288045679891,57.032722333899,13.5031171480353,17.1730741988328,61.5566966711415,"INSURANCE",5003.67677494244,9.32531795288112,"Train"
"State258","UNSTABLE DEM",1926.28377462097,NA,31.2556431890711,NA,505.061224003072,55.3605448960882,13.9932202440399,NA,55.6874472908927,"PRIVATE",14677.9803373242,22.9246742375169,"Test"
"State259","UNSTABLE DEM",1389.01194436004,NA,NA,41.637444682421,NA,60.4261429687999,11.757155301456,NA,57.206600256102,"PRIVATE",15649.1520501175,18.4226649544709,"Train"
"State260","OTHER",5180.21722464916,12.8026029934599,NA,40.6838577531154,480.779786467427,58.0801246168483,15.7145526787555,23.4286690906121,57.3858244720891,"PRIVATE",15446.2121109393,12.146710447062,"Train"
"State261","UNSTABLE DEM",1511.61347489709,NA,33.0734607280368,36.6604052603817,511.583524112296,NA,NA,24.2848696695645,62.5841214707585,"INSURANCE",4829.61639465687,24.0586417245257,"Train"
"State262","STABLE DEM",NA,14.8081127397959,NA,NA,NA,49.45177735772,13.3064142896779,22.855415676777,62.2405400286863,"PRIVATE",15268.3136444477,19.3549293146905,"Train"
"State263","UNSTABLE DEM",1014.61050711873,13.1386869218424,NA,35.3207623135053,490.686425558444,58.5938599410547,15.450039301115,23.8007212469684,60.3925479370286,"PRIVATE",15859.5485490172,13.1366944292607,"Train"
"State264","STABLE DEM",8494.07600669813,17.9515685724547,NA,38.8722223406133,480.854250668706,60.649556325459,13.9372226176696,24.6943022811589,58.2416264433695,"INSURANCE",4791.45265364552,11.5360658993745,"Train"
"State265","STABLE DEM",NA,NA,33.0207381074683,40.9537199077939,516.781048392444,58.5471400388692,13.7353326047889,NA,52.82363988935,"FREE",NA,32.4211496465273,"Train"
"State266","DICTATORSHIP",1965.62302069485,14.2656217006256,NA,NA,506.409501544336,NA,16.2710583675927,NA,64.115339695423,"FREE",NA,22.9448726514254,"Train"
"State267","STABLE DEM",NA,13.6170895792026,32.2831222903711,38.5024761193347,NA,48.3317279820337,12.3754814569768,NA,59.4297009306586,"INSURANCE",5234.82648701282,23.3891251996016,"Test"
"State268","STABLE DEM",2332.33188044211,16.5285921990892,32.6336152288204,NA,503.241819713129,NA,NA,24.1395051100877,64.2742210673413,"INSURANCE",5329.81464289927,18.3649883555673,"Test"
"State269","OTHER",NA,18.6976297351,NA,-99,522.642375800695,58.9172030579985,NA,-99,-99,"PRIVATE",14163.0787781386,23.2492775933934,"Train"
"State270","STABLE DEM",4191.07001545582,9.95092843106924,NA,38.8726280305095,497.900833002185,56.07384307106,14.76872857088,19.0969125529003,60.3433548919709,"FREE",NA,12.6557158090465,"Test"
"State271","STABLE DEM",868.866503210462,15.0056615906775,34.3471660702704,40.1266091788548,495.051117412728,57.3698859258596,14.4526230574946,26.5992160251697,57.4381114694796,"INSURANCE",5151.97824252396,22.0969073850881,"Train"
"State272","UNSTABLE DEM",1617.35853180185,17.0887828649,35.147842608608,37.2116794860311,492.516117655255,54.7679826284453,13.1486561542524,21.6158895437066,61.0353751560813,"FREE",NA,13.0728417428854,"Train"
"State273","UNSTABLE DEM",834.571641884454,12.9794633744906,31.7821387097047,38.4827985273031,490.212009596177,61.2093975593658,15.4327221200529,22.4486775483418,59.0551477502596,"PRIVATE",15683.2292708806,15.6939887592673,"Test"
"State274","STABLE DEM",3352.44577562522,19.7347332525818,NA,43.638179298858,488.913504442488,52.5697203787685,9.84867835543132,23.9457172270733,58.8482993839741,"PRIVATE",15069.7891789239,18.1983857277608,"Train"
"State275","UNSTABLE DEM",754.46447610785,13.0671343895194,33.3412509103639,41.3250204408775,484.294005520614,51.3891299135342,14.2211781259597,25.749221161024,58.9872775902124,"INSURANCE",4829.8781625169,17.3824463551438,"Train"
"State276","STABLE DEM",571.610196437597,14.3278015669292,NA,NA,NA,NA,12.3446003296617,23.7471241524136,64.5483369839199,"INSURANCE",5452.90856673177,18.284606837995,"Train"
"State277","UNSTABLE DEM",1262.64305317299,NA,32.9470022971637,36.8113650169109,NA,54.2184955980022,15.6072045054088,NA,58.9261247605632,"INSURANCE",4822.13275786399,24.4889012827908,"Test"
